target_id	length	eff_length	est_counts	tpm
gene_109|GeneMark.hmm|708_nt|-|144620|145327	708	468.29	13	461.272
gene_110|GeneMark.hmm|480_nt|+|145414|145893	480	271.385	0	0
gene_111|GeneMark.hmm|1386_nt|+|145962|147347	1386	1141.5	10	145.563
gene_112|GeneMark.hmm|630_nt|+|147383|148012	630	398.22	1	41.7258
gene_113|GeneMark.hmm|645_nt|-|148016|148660	645	411.487	0	0
gene_114|GeneMark.hmm|498_nt|+|148762|149259	498	285.74	2	116.302
gene_115|GeneMark.hmm|600_nt|-|149376|149975	600	370.25	2	89.7561
gene_116|GeneMark.hmm|1797_nt|+|150056|151852	1797	1552.5	6	64.2167
gene_117|GeneMark.hmm|312_nt|-|151937|152248	312	141.198	1	117.679
gene_118|GeneMark.hmm|843_nt|-|152729|153571	843	599.192	3	83.1925
gene_119|GeneMark.hmm|1920_nt|-|153899|155818	1920	1675.5	13	128.922
gene_120|GeneMark.hmm|312_nt|-|155904|156215	312	141.198	1	117.679
gene_121|GeneMark.hmm|678_nt|+|156413|157090	678	441.339	1	37.6493
gene_122|GeneMark.hmm|1302_nt|-|157171|158472	1302	1057.5	0	0
gene_123|GeneMark.hmm|702_nt|-|158556|159257	702	462.477	2	71.8569
gene_124|GeneMark.hmm|330_nt|-|159537|159866	330	155.174	3	321.241
gene_125|GeneMark.hmm|1869_nt|-|160007|161875	1869	1624.5	15	153.426
gene_126|GeneMark.hmm|1416_nt|+|162083|163498	1416	1171.5	0	0
gene_127|GeneMark.hmm|762_nt|+|163491|164252	762	519.78	0	0
gene_128|GeneMark.hmm|639_nt|-|164257|164895	639	406.276	7	286.29
gene_129|GeneMark.hmm|1266_nt|+|166755|168020	1266	1021.5	1	16.2663
gene_130|GeneMark.hmm|1227_nt|-|168095|169321	1227	982.501	7	118.384
gene_131|GeneMark.hmm|612_nt|+|169771|170382	612	381.213	1	43.5874
gene_132|GeneMark.hmm|744_nt|+|171352|172095	744	502.542	385	12729.7
gene_133|GeneMark.hmm|1755_nt|+|172232|173986	1755	1510.5	4	44.0015
gene_134|GeneMark.hmm|309_nt|+|174048|174356	309	139.13	0	0
gene_135|GeneMark.hmm|939_nt|-|174364|175302	939	694.501	2	47.8504
gene_136|GeneMark.hmm|327_nt|-|175576|175902	327	152.691	0	0
gene_137|GeneMark.hmm|1200_nt|-|176055|177254	1200	955.501	4	69.5597
gene_138|GeneMark.hmm|6351_nt|-|177334|183684	6351	6106.5	16	43.5368
gene_139|GeneMark.hmm|555_nt|+|183806|184360	555	331.585	2	100.222
gene_140|GeneMark.hmm|849_nt|+|184413|185261	849	605.072	3	82.3839
gene_141|GeneMark.hmm|699_nt|+|185350|186048	699	459.939	0	0
gene_142|GeneMark.hmm|1572_nt|+|186120|187691	1572	1327.5	4	50.0673
gene_143|GeneMark.hmm|630_nt|+|187713|188342	630	398.22	8	333.807
gene_144|GeneMark.hmm|4395_nt|+|188494|192888	4395	4150.5	32	128.109
gene_145|GeneMark.hmm|375_nt|-|192890|193264	375	189.734	0	0
gene_146|GeneMark.hmm|906_nt|+|193364|194269	906	661.568	52	1306.04
gene_147|GeneMark.hmm|2172_nt|+|194368|196539	2172	1927.5	1	8.62053
gene_148|GeneMark.hmm|321_nt|+|196657|196977	321	148.121	2	224.359
gene_149|GeneMark.hmm|732_nt|+|197058|197789	732	491.085	3	101.506
gene_150|GeneMark.hmm|1488_nt|+|197832|199319	1488	1243.5	4	53.4494
gene_151|GeneMark.hmm|1152_nt|-|199352|200503	1152	907.501	7	128.168
gene_152|GeneMark.hmm|3966_nt|-|200845|204810	3966	3721.5	4	17.8596
gene_153|GeneMark.hmm|5511_nt|-|204908|210418	5511	5266.5	11	34.7056
gene_154|GeneMark.hmm|756_nt|+|210513|211268	756	513.985	0	0
gene_155|GeneMark.hmm|1155_nt|+|211335|212489	1155	910.501	0	0
gene_156|GeneMark.hmm|1353_nt|+|212533|213885	1353	1108.5	0	0
gene_157|GeneMark.hmm|1356_nt|+|213927|215282	1356	1111.5	2	29.8985
gene_158|GeneMark.hmm|1059_nt|-|215290|216348	1059	814.501	7	142.802
gene_159|GeneMark.hmm|2088_nt|+|216527|218614	2088	1843.5	202	1820.69
gene_160|GeneMark.hmm|771_nt|-|218627|219397	771	528.519	6	188.634
gene_161|GeneMark.hmm|627_nt|-|219449|220075	627	395.382	0	0
gene_162|GeneMark.hmm|1248_nt|+|220183|221430	1248	1003.5	5	82.7906
gene_163|GeneMark.hmm|717_nt|-|221803|222519	717	477.101	10	348.272
gene_164|GeneMark.hmm|1254_nt|-|222579|223832	1254	1009.5	10	164.597
gene_165|GeneMark.hmm|1464_nt|-|223978|225441	1464	1219.5	14.3574	195.624
gene_166|GeneMark.hmm|1080_nt|-|225353|226432	1080	835.501	33.6426	669.069
gene_167|GeneMark.hmm|864_nt|-|226510|227373	864	619.951	10	268.023
gene_168|GeneMark.hmm|702_nt|+|227462|228163	702	462.477	5	179.642
gene_169|GeneMark.hmm|498_nt|-|228508|229005	498	285.74	77	4477.63
gene_170|GeneMark.hmm|804_nt|+|229164|229967	804	560.653	11	326.007
gene_171|GeneMark.hmm|618_nt|+|230025|230642	618	386.82	0	0
gene_172|GeneMark.hmm|330_nt|-|230658|230987	330	155.174	5	535.401
gene_173|GeneMark.hmm|771_nt|-|231688|232458	771	528.519	217	6822.25
gene_174|GeneMark.hmm|1005_nt|-|232533|233537	1005	760.501	0	0
gene_175|GeneMark.hmm|3912_nt|-|233887|237798	3912	3667.5	9	40.7757
gene_176|GeneMark.hmm|306_nt|-|237888|238193	306	136.867	1	121.403
gene_177|GeneMark.hmm|1905_nt|+|238336|240240	1905	1660.5	22	220.147
gene_178|GeneMark.hmm|1464_nt|+|240281|241744	1464	1219.5	22	299.757
gene_179|GeneMark.hmm|807_nt|+|241814|242620	807	563.653	0	0
gene_180|GeneMark.hmm|1473_nt|+|243216|244688	1473	1228.5	13	175.831
gene_181|GeneMark.hmm|468_nt|-|244692|245159	468	261.488	4	254.178
gene_182|GeneMark.hmm|786_nt|+|245577|246362	786	543.037	1	30.5984
gene_183|GeneMark.hmm|792_nt|+|246298|247089	792	548.875	1	30.273
gene_184|GeneMark.hmm|2514_nt|-|247112|249625	2514	2269.5	18	131.786
gene_185|GeneMark.hmm|372_nt|-|250021|250392	372	187.352	0	0
gene_186|GeneMark.hmm|1152_nt|+|250800|251951	1152	907.501	16	292.955
gene_187|GeneMark.hmm|489_nt|-|252563|253051	489	278.672	0	0
gene_188|GeneMark.hmm|834_nt|+|253124|253957	834	590.31	8	225.184
gene_189|GeneMark.hmm|918_nt|-|254278|255195	918	673.568	0	0
gene_190|GeneMark.hmm|885_nt|-|255302|256186	885	640.825	6	155.575
gene_191|GeneMark.hmm|498_nt|-|256363|256860	498	285.74	0	0
gene_192|GeneMark.hmm|966_nt|-|257436|258401	966	721.501	8	184.239
gene_193|GeneMark.hmm|558_nt|+|258922|259479	558	334.168	1	49.7237
gene_194|GeneMark.hmm|963_nt|+|259557|260519	963	718.501	1	23.126
gene_195|GeneMark.hmm|1938_nt|-|260534|262471	1938	1693.5	13	127.552
gene_196|GeneMark.hmm|717_nt|+|262864|263580	717	477.101	3	104.482
gene_197|GeneMark.hmm|1215_nt|+|264121|265335	1215	970.501	0	0
gene_198|GeneMark.hmm|1308_nt|+|265401|266708	1308	1063.5	7	109.368
gene_199|GeneMark.hmm|822_nt|+|266787|267608	822	578.426	3	86.1791
gene_200|GeneMark.hmm|531_nt|+|267767|268297	531	311.76	0	0
gene_201|GeneMark.hmm|975_nt|-|268318|269292	975	730.501	4.07147	92.6102
gene_202|GeneMark.hmm|981_nt|-|269341|270321	981	736.501	11	248.169
gene_203|GeneMark.hmm|420_nt|+|270422|270841	420	224.639	0	0
gene_204|GeneMark.hmm|555_nt|+|270894|271448	555	331.585	5	250.556
gene_205|GeneMark.hmm|906_nt|+|271524|272429	906	661.568	0	0
gene_206|GeneMark.hmm|1068_nt|+|272517|273584	1068	823.501	40	807.095
gene_207|GeneMark.hmm|444_nt|+|273656|274099	444	243.033	0	0
gene_208|GeneMark.hmm|441_nt|+|274146|274586	441	240.744	4	276.079
gene_209|GeneMark.hmm|510_nt|-|274595|275104	510	294.795	0	0
gene_210|GeneMark.hmm|987_nt|+|276021|277007	987	742.501	55	1230.82
gene_211|GeneMark.hmm|693_nt|-|277008|277700	693	454.26	2	73.1567
gene_212|GeneMark.hmm|450_nt|+|277803|278252	450	247.515	0	0
gene_213|GeneMark.hmm|789_nt|+|278357|279145	789	545.929	0	0
gene_214|GeneMark.hmm|906_nt|+|279458|280363	906	661.568	18	452.092
gene_215|GeneMark.hmm|465_nt|+|280846|281310	465	259.294	0	0
gene_216|GeneMark.hmm|1305_nt|-|281342|282646	1305	1060.5	0	0
gene_217|GeneMark.hmm|414_nt|-|283226|283639	414	220.216	0	0
gene_218|GeneMark.hmm|738_nt|+|283741|284478	738	496.691	0	0
gene_219|GeneMark.hmm|603_nt|+|284592|285194	603	372.945	1	44.5537
gene_220|GeneMark.hmm|1173_nt|+|285291|286463	1173	928.501	1	17.8956
gene_221|GeneMark.hmm|432_nt|+|286772|287203	432	233.951	1	71.0238
gene_222|GeneMark.hmm|1836_nt|+|287625|289460	1836	1591.5	3	31.3215
gene_223|GeneMark.hmm|396_nt|+|289533|289928	396	205.965	4	322.697
gene_224|GeneMark.hmm|942_nt|+|290243|291184	942	697.501	0	0
gene_225|GeneMark.hmm|756_nt|+|291254|292009	756	513.985	0	0
gene_226|GeneMark.hmm|1461_nt|-|292061|293521	1461	1216.5	0	0
gene_227|GeneMark.hmm|1269_nt|+|293571|294839	1269	1024.5	0	0
gene_228|GeneMark.hmm|3003_nt|-|294865|297867	3003	2758.5	0	0
gene_229|GeneMark.hmm|1212_nt|+|298029|299240	1212	967.501	73	1253.72
gene_230|GeneMark.hmm|579_nt|-|299237|299815	579	352.107	74	3492.09
gene_231|GeneMark.hmm|564_nt|-|299960|300523	564	339.221	117	5731.02
gene_232|GeneMark.hmm|1005_nt|-|300575|301579	1005	760.501	410.929	8978.32
gene_233|GeneMark.hmm|1863_nt|-|301657|303519	1863	1618.5	0	0
gene_234|GeneMark.hmm|1269_nt|+|303565|304833	1269	1024.5	5	81.0935
gene_235|GeneMark.hmm|1230_nt|+|304967|306196	1230	985.501	23	387.793
gene_236|GeneMark.hmm|1233_nt|-|306339|307571	1233	988.501	15	252.141
gene_237|GeneMark.hmm|873_nt|+|308022|308894	873	628.951	3	79.2562
gene_238|GeneMark.hmm|624_nt|+|308956|309579	624	392.463	0	0
gene_239|GeneMark.hmm|522_nt|+|310018|310539	522	304.59	0	0
gene_240|GeneMark.hmm|600_nt|-|310627|311226	600	370.25	0	0
gene_241|GeneMark.hmm|561_nt|+|311421|311981	561	336.924	4	197.268
gene_242|GeneMark.hmm|357_nt|+|312194|312550	357	176.118	12	1132.16
gene_243|GeneMark.hmm|3168_nt|+|313330|316497	3168	2923.5	4	22.7345
gene_244|GeneMark.hmm|357_nt|+|316618|316974	357	176.118	1	94.3464
gene_245|GeneMark.hmm|462_nt|-|316964|317425	462	256.865	9	582.191
gene_246|GeneMark.hmm|954_nt|-|317551|318504	954	709.501	2	46.8388
gene_247|GeneMark.hmm|393_nt|-|318612|319004	393	203.644	12	979.124
gene_248|GeneMark.hmm|1089_nt|-|319517|320605	1089	844.501	12	236.107
gene_249|GeneMark.hmm|300_nt|+|320705|321004	300	132.651	3	375.784
gene_250|GeneMark.hmm|600_nt|-|321318|321917	600	370.25	0	0
gene_251|GeneMark.hmm|591_nt|+|321986|322576	591	362.526	1	45.8341
gene_252|GeneMark.hmm|462_nt|-|322633|323094	462	256.865	0	0
gene_253|GeneMark.hmm|507_nt|+|323169|323675	507	292.962	224	12704.7
gene_254|GeneMark.hmm|885_nt|-|323815|324699	885	640.825	10	259.292
gene_255|GeneMark.hmm|822_nt|+|324777|325598	822	578.426	0	0
gene_256|GeneMark.hmm|408_nt|+|325757|326164	408	215.411	0	0
gene_257|GeneMark.hmm|432_nt|-|326496|326927	432	233.951	1	71.0238
gene_258|GeneMark.hmm|783_nt|+|327126|327908	783	540.145	0	0
gene_259|GeneMark.hmm|762_nt|+|328130|328891	762	519.78	3	95.9026
gene_260|GeneMark.hmm|1314_nt|-|328912|330225	1314	1069.5	0	0
gene_261|GeneMark.hmm|687_nt|-|330275|330961	687	449.35	4	147.912
gene_262|GeneMark.hmm|879_nt|-|331099|331977	879	634.825	58	1518.11
gene_263|GeneMark.hmm|966_nt|-|332144|333109	966	721.501	172	3961.14
gene_264|GeneMark.hmm|864_nt|-|333170|334033	864	619.951	1	26.8023
gene_265|GeneMark.hmm|1650_nt|+|334119|335768	1650	1405.5	12	141.866
gene_266|GeneMark.hmm|345_nt|-|335761|336105	345	166.5	0	0
gene_267|GeneMark.hmm|639_nt|-|336163|336801	639	406.276	6	245.391
gene_268|GeneMark.hmm|1260_nt|-|336843|338102	1260	1015.5	1	16.3624
gene_269|GeneMark.hmm|1098_nt|+|338232|339329	1098	853.501	4	77.8726
gene_270|GeneMark.hmm|609_nt|-|341026|341634	609	378.561	1	43.8927
gene_271|GeneMark.hmm|966_nt|-|341717|342682	966	721.501	8	184.239
gene_272|GeneMark.hmm|1011_nt|+|342776|343786	1011	766.501	4	86.7113
gene_273|GeneMark.hmm|852_nt|-|343791|344642	852	608.072	6	163.955
gene_274|GeneMark.hmm|303_nt|-|345165|345467	303	134.963	0	0
gene_275|GeneMark.hmm|2946_nt|+|345543|348488	2946	2701.5	32	196.822
gene_276|GeneMark.hmm|1704_nt|+|348569|350272	1704	1459.5	35	398.467
gene_277|GeneMark.hmm|501_nt|-|351436|351936	501	288.399	25	1440.37
gene_278|GeneMark.hmm|831_nt|-|352284|353114	831	587.369	7	198.023
gene_279|GeneMark.hmm|369_nt|-|353584|353952	369	185.214	1	89.7127
gene_280|GeneMark.hmm|648_nt|-|354408|355055	648	414.278	28	1123.04
gene_281|GeneMark.hmm|555_nt|-|355610|356164	555	331.585	0	0
gene_282|GeneMark.hmm|1800_nt|+|356258|358057	1800	1555.5	2	21.3643
gene_283|GeneMark.hmm|603_nt|-|358054|358656	603	372.945	4	178.215
gene_284|GeneMark.hmm|498_nt|-|358727|359224	498	285.74	0	0
gene_285|GeneMark.hmm|867_nt|-|359304|360170	867	622.951	9	240.059
gene_286|GeneMark.hmm|618_nt|-|360227|360844	618	386.82	0	0
gene_287|GeneMark.hmm|396_nt|-|361039|361434	396	205.965	45	3630.34
gene_288|GeneMark.hmm|825_nt|-|361835|362659	825	581.369	8	228.648
gene_289|GeneMark.hmm|327_nt|+|362745|363071	327	152.691	0	0
gene_290|GeneMark.hmm|474_nt|+|363225|363698	474	266.213	8	499.333
gene_291|GeneMark.hmm|1482_nt|-|363701|365182	1482	1237.5	0	0
gene_292|GeneMark.hmm|447_nt|-|365292|365738	447	245.372	0	0
gene_293|GeneMark.hmm|993_nt|-|365831|366823	993	748.501	8	177.593
gene_294|GeneMark.hmm|324_nt|+|366945|367268	324	150.615	0	0
gene_295|GeneMark.hmm|561_nt|+|367353|367913	561	336.924	0	0
gene_296|GeneMark.hmm|753_nt|-|367914|368666	753	511.036	0	0
gene_297|GeneMark.hmm|2268_nt|-|368772|371039	2268	2023.5	11	90.3271
gene_298|GeneMark.hmm|3798_nt|+|371162|374959	3798	3553.5	40	187.039
gene_299|GeneMark.hmm|1479_nt|+|375063|376541	1479	1234.5	2	26.9195
gene_300|GeneMark.hmm|1620_nt|+|376626|378245	1620	1375.5	0	0
gene_301|GeneMark.hmm|3333_nt|+|378283|381615	3333	3088.5	19	102.22
gene_302|GeneMark.hmm|1155_nt|-|381982|383136	1155	910.501	0	0
gene_303|GeneMark.hmm|4926_nt|-|383391|388316	4926	4681.5	22	78.0848
gene_304|GeneMark.hmm|825_nt|-|388586|389410	825	581.369	11	314.391
gene_305|GeneMark.hmm|2169_nt|-|389678|391846	2169	1924.5	35	302.189
gene_306|GeneMark.hmm|1083_nt|+|391990|393072	1083	838.501	14	277.43
gene_307|GeneMark.hmm|2853_nt|-|393069|395921	2853	2608.5	30	191.099
gene_308|GeneMark.hmm|1791_nt|-|396096|397886	1791	1546.5	18	193.398
gene_309|GeneMark.hmm|3534_nt|-|398042|401575	3534	3289.5	933.507	4715.38
gene_310|GeneMark.hmm|696_nt|-|401701|402396	696	457.169	7	254.419
gene_311|GeneMark.hmm|780_nt|-|402575|403354	780	537.466	1	30.9156
gene_312|GeneMark.hmm|2226_nt|-|403533|405758	2226	1981.5	183	1534.57
gene_313|GeneMark.hmm|1293_nt|-|405766|407058	1293	1048.5	3	47.5424
gene_314|GeneMark.hmm|975_nt|-|407109|408083	975	730.501	7	159.223
gene_315|GeneMark.hmm|1923_nt|-|408301|410223	1923	1678.5	1	9.89936
gene_316|GeneMark.hmm|537_nt|+|410354|410890	537	316.634	232	12174.7
gene_317|GeneMark.hmm|648_nt|-|411064|411711	648	414.278	5	200.543
gene_318|GeneMark.hmm|621_nt|-|411759|412379	621	389.583	3	127.953
gene_319|GeneMark.hmm|309_nt|-|412457|412765	309	139.13	18	2149.71
gene_320|GeneMark.hmm|4971_nt|-|412915|417885	4971	4726.5	421	1480.03
gene_321|GeneMark.hmm|2811_nt|-|417944|420754	2811	2566.5	44	284.866
gene_322|GeneMark.hmm|1911_nt|+|421176|423086	1911	1666.5	55	548.385
gene_323|GeneMark.hmm|660_nt|-|423578|424237	660	425.044	3	117.278
gene_324|GeneMark.hmm|993_nt|-|424278|425270	993	748.501	0	0
gene_325|GeneMark.hmm|624_nt|-|425308|425931	624	392.463	2	84.676
gene_326|GeneMark.hmm|441_nt|-|426224|426664	441	240.744	14	966.278
gene_327|GeneMark.hmm|978_nt|-|427060|428037	978	733.501	0	0
gene_328|GeneMark.hmm|1461_nt|+|428144|429604	1461	1216.5	20	273.178
gene_329|GeneMark.hmm|396_nt|-|429617|430012	396	205.965	0	0
gene_330|GeneMark.hmm|1269_nt|+|430123|431391	1269	1024.5	6	97.3123
gene_331|GeneMark.hmm|348_nt|-|431464|431811	348	168.91	6	590.236
gene_332|GeneMark.hmm|2301_nt|-|431964|434264	2301	2056.5	40	323.191
gene_333|GeneMark.hmm|903_nt|+|434453|435355	903	658.568	6	151.384
gene_334|GeneMark.hmm|1071_nt|-|435370|436440	1071	826.501	3	60.3124
gene_335|GeneMark.hmm|654_nt|+|436845|437498	654	419.687	0	0
gene_336|GeneMark.hmm|2490_nt|+|437819|440308	2490	2245.5	21	155.394
gene_337|GeneMark.hmm|381_nt|-|440314|440694	381	194.068	1	85.62
gene_338|GeneMark.hmm|1047_nt|-|440999|442045	1047	802.501	2	41.4107
gene_339|GeneMark.hmm|1626_nt|-|442203|443828	1626	1381.5	6	72.1654
gene_340|GeneMark.hmm|717_nt|-|443924|444640	717	477.101	5	174.136
gene_341|GeneMark.hmm|1197_nt|-|444734|445930	1197	952.501	122	2128.25
